registry_version,input_predicate,subject_type,object_type,polarity,qualifier_required,qualifier_type,output_signal_family,output_edge_type,output_dst_type,output_transform,output_weight_rule,if_unresolved_action,notes
v1,has_attribute,Product,BEEAttr,,N,,BEE_ATTR,HAS_BEE_ATTR_SIGNAL,BEEAttr,identity,bee_weight,,BEE_ATTR 유지
v1,HAS_KEYWORD,BEEAttr,Keyword,,N,,BEE_KEYWORD,HAS_BEE_KEYWORD_SIGNAL,Keyword,product_linkage,bee_weight,,BEE_ATTR→KEYWORD helper (product_linkage transform)
v1,used_on,Product,TemporalContext,,N,,CONTEXT,USED_IN_CONTEXT_SIGNAL,TemporalContext,identity,default_weight,QUARANTINE,DATE를 context로 정규화
v1,time_of_use,Product,TemporalContext,,N,,CONTEXT,USED_IN_CONTEXT_SIGNAL,TemporalContext,identity,default_weight,QUARANTINE,used_on과 함께 context
v1,used_with,Product,Tool,,N,,TOOL,USED_WITH_TOOL_SIGNAL,Tool,identity,default_weight,QUARANTINE,Tool 분기
v1,used_with,Product,Product,,N,,COUSED_PRODUCT,USED_WITH_PRODUCT_SIGNAL,Product,identity,default_weight,QUARANTINE,Product 분기 (co-use)
v1,addresses,Product,Concern,POS,N,,CONCERN_POS,ADDRESSES_CONCERN_SIGNAL,Concern,identity,default_weight,QUARANTINE,need/issue 해결
v1,treats,Product,Concern,,N,,CONCERN_POS,ADDRESSES_CONCERN_SIGNAL,Concern,identity,default_weight,QUARANTINE,문제 완화
v1,benefits,Product,Concern,,N,,CONCERN_POS,ADDRESSES_CONCERN_SIGNAL,Concern,identity,default_weight,QUARANTINE,object=Concern일 때
v1,benefits,Product,UserSegment,,N,,SEGMENT,TARGETED_AT_SEGMENT_SIGNAL,UserSegment,identity,default_weight,QUARANTINE,object=UserSegment일 때
v1,benefits_user,Product,UserSegment,,N,,SEGMENT,TARGETED_AT_SEGMENT_SIGNAL,UserSegment,identity,default_weight,QUARANTINE,일반 사용자 효익
v1,causes,Product,Concern,NEG,N,,CONCERN_NEG,MAY_CAUSE_CONCERN_SIGNAL,Concern,identity,default_weight,QUARANTINE,부정 concern 유발
v1,caused_by,Concern,Product,,N,,CONCERN_NEG,MAY_CAUSE_CONCERN_SIGNAL,Concern,reverse,default_weight,QUARANTINE,방향 뒤집기
v1,affects,Product,Concern,POS,N,,CONCERN_POS,ADDRESSES_CONCERN_SIGNAL,Concern,identity,default_weight,QUARANTINE,긍정 affect
v1,affects,Product,Concern,NEG,N,,CONCERN_NEG,MAY_CAUSE_CONCERN_SIGNAL,Concern,identity,default_weight,QUARANTINE,부정 affect
v1,affected_by,Concern,Product,,N,,CONCERN_POS,ADDRESSES_CONCERN_SIGNAL,Concern,reverse,default_weight,QUARANTINE,방향 뒤집기
v1,comparison_with,Product,Product,,N,,COMPARISON,COMPARED_WITH_SIGNAL,Product,identity,default_weight,,product-product 비교
